Season,Position,Team,Points,Played,Won,Drawn,Lost,GF,GA,Diff,Form
2013-2014,8,FC LORIENT,49,38,13,10,15,48,53,-5,drawdrawwinwinlose
2013-2014,9,TOULOUSE FC,49,38,12,13,13,46,53,-7,drawlosedrawlosewin
2013-2014,10,SC BASTIA,49,38,13,10,15,42,56,-14,winlosedrawwindraw
2013-2014,11,STADE DE REIMS,48,38,12,12,14,44,52,-8,loselosewinloselose
2013-2014,12,STADE RENNAIS FC,46,38,11,13,14,47,45,+2,drawdrawwinlosewin
2013-2014,13,FC NANTES,46,38,12,10,16,38,43,-5,windrawdrawlosedraw
2013-2014,14,EVIAN THONON GAILLARD F. C.,44,38,11,11,16,39,51,-12,loseloselosewinwin
2013-2014,15,MONTPELLIER HÉRAULT SC,42,38,8,18,12,45,53,-8,drawwinloseloselose
2013-2014,16,EN AVANT GUINGAMP,42,38,11,9,18,34,42,-8,losewindrawwinlose
2013-2014,17,OGC NICE,42,38,12,6,20,30,44,-14,losewinloseloselose
2013-2014,18,FC SOCHAUX-MONTBÉLIARD,40,38,10,10,18,37,61,-24,windrawwinwinlose
2013-2014,19,VALENCIENNES FC,29,38,7,8,23,37,65,-28,loseloseloseloselose
2013-2014,20,AC AJACCIO,23,38,4,11,23,37,72,-35,loseloselosewinlose
2014-2015,1,PARIS SAINT-GERMAIN,83,38,24,11,3,83,36,+47,winwinwinwinwin
2014-2015,2,OLYMPIQUE LYONNAIS,75,38,22,9,7,72,33,+39,winwinlosedrawwin
2014-2015,3,AS MONACO,71,38,20,11,7,51,26,+25,winwinlosewinwin
2014-2015,4,OLYMPIQUE DE MARSEILLE,69,38,21,6,11,76,42,+34,losewinwinwinwin
2014-2015,5,AS SAINT-ÉTIENNE,69,38,19,12,7,51,30,+21,winlosewinwinwin
2014-2015,6,FC GIRONDINS DE BORDEAUX,63,38,17,12,9,47,44,+3,drawdrawwindrawwin
2014-2015,7,MONTPELLIER HÉRAULT SC,56,38,16,8,14,46,39,+7,losedrawwinloselose
2014-2015,8,LOSC LILLE,56,38,16,8,14,43,42,+1,losewinloselosewin
2014-2015,9,STADE RENNAIS FC,50,38,13,11,14,35,42,-7,windrawloseloselose
2014-2015,10,EN AVANT GUINGAMP,49,38,15,4,19,41,55,-14,winwinlosewinlose
2014-2015,11,OGC NICE,48,38,13,9,16,44,53,-9,losedrawlosewinwin
2014-2015,12,SC BASTIA,47,38,12,11,15,37,46,-9,winwinwindrawlose
2014-2015,13,STADE MALHERBE CAEN,46,38,12,10,16,54,55,-1,losedrawwindrawwin
2014-2015,14,FC NANTES,45,38,11,12,15,29,40,-11,drawloselosedrawlose
2014-2015,15,STADE DE REIMS,44,38,12,8,18,47,66,-19,loselosewinwinlose
2014-2015,16,FC LORIENT,43,38,12,7,19,44,50,-6,windrawwindrawlose
2014-2015,17,TOULOUSE FC,42,38,12,6,20,43,64,-21,drawlosewinloselose
2014-2015,18,EVIAN THONON GAILLARD F. C.,37,38,11,4,23,41,62,-21,loseloseloseloselose
2014-2015,19,FC METZ,30,38,7,9,22,31,61,-30,drawloseloseloselose
2014-2015,20,RC LENS,29,38,7,8,23,32,61,-29,loseloseloselosewin
2015-2016,1,PARIS SAINT-GERMAIN,96,38,30,6,2,102,19,+83,windrawwinwinwin
2015-2016,2,OLYMPIQUE LYONNAIS,65,38,19,8,11,67,43,+24,drawwinwinwinlose
2015-2016,3,AS MONACO,65,38,17,14,7,57,50,+7,windrawwinlosewin
2015-2016,4,OGC NICE,63,38,18,9,11,58,41,+17,drawwinlosewinwin
2015-2016,5,LOSC LILLE,60,38,15,15,8,39,27,+12,windrawwindrawwin
2015-2016,6,AS SAINT-ÉTIENNE,58,38,17,7,14,42,37,+5,winwindrawloselose
2015-2016,7,STADE MALHERBE CAEN,54,38,16,6,16,39,52,-13,losedrawdrawwinwin
2015-2016,8,STADE RENNAIS FC,52,38,13,13,12,52,54,-2,losedrawloseloselose
2015-2016,9,ANGERS SCO,50,38,13,11,14,40,38,+2,windrawloseloselose
2015-2016,10,SC BASTIA,50,38,14,8,16,36,42,-6,loselosedrawwinwin
2015-2016,11,FC GIRONDINS DE BORDEAUX,50,38,12,14,12,50,57,-7,losedrawwinwinlose
2015-2016,12,MONTPELLIER HÉRAULT SC,49,38,14,7,17,49,47,+2,winwinwinwinlose
2015-2016,13,OLYMPIQUE DE MARSEILLE,48,38,10,18,10,48,42,+6,losedrawwinwindraw
2015-2016,14,FC NANTES,48,38,12,12,14,33,44,-11,losedrawwinloselose
2015-2016,15,FC LORIENT,46,38,11,13,14,47,58,-11,drawloseloselosewin
2015-2016,16,EN AVANT GUINGAMP,44,38,11,11,16,47,56,-9,windrawlosedrawlose
2015-2016,17,TOULOUSE FC,40,38,9,13,16,45,55,-10,drawlosedrawwinwin
2015-2016,18,STADE DE REIMS,39,38,10,9,19,44,57,-13,loseloseloselosewin
2015-2016,19,GAZELEC FC AJACCIO,37,38,8,13,17,37,58,-21,losewinloseloselose
2015-2016,20,ESTAC TROYES,18,38,3,9,26,28,83,-55,winloseloselosedraw
2016-2017,1,AS MONACO,95,38,30,5,3,107,31,+76,winwinwinwinwin
2016-2017,2,PARIS SAINT-GERMAIN,87,38,27,6,5,83,27,+56,winlosewinwindraw
2016-2017,3,OGC NICE,78,38,22,12,4,63,36,+27,drawwinloselosedraw
2016-2017,4,OLYMPIQUE LYONNAIS,67,38,21,4,13,77,48,+29,losewinwinwindraw
2016-2017,5,OLYMPIQUE DE MARSEILLE,62,38,17,11,10,57,41,+16,drawwinwindrawwin
2016-2017,6,FC GIRONDINS DE BORDEAUX,59,38,15,14,9,53,43,+10,windrawdrawdrawdraw
2016-2017,7,FC NANTES,51,38,14,9,15,40,54,-14,winwinlosewinlose
2016-2017,8,AS SAINT-ÉTIENNE,50,38,12,14,12,41,42,-1,drawwindrawloselose
2016-2017,9,STADE RENNAIS FC,50,38,12,14,12,36,42,-6,drawlosewinwinlose
2016-2017,10,EN AVANT GUINGAMP,50,38,14,8,16,46,53,-7,loselosewinlosewin
2016-2017,11,LOSC LILLE,46,38,13,7,18,40,47,-7,winwinloselosewin
2016-2017,12,ANGERS SCO,46,38,13,7,18,40,49,-9,loselosedrawwinwin
2016-2017,13,TOULOUSE FC,44,38,10,14,14,37,41,-4,drawloselosedrawdraw
2016-2017,14,FC METZ,43,38,11,10,17,39,72,-33,losewinwindrawlose
2016-2017,15,MONTPELLIER HÉRAULT SC,39,38,10,9,19,48,66,-18,loseloseloseloselose
2016-2017,16,DIJON FCO,37,38,8,13,17,46,58,-12,windrawlosewindraw
2016-2017,17,STADE MALHERBE CAEN,37,38,10,7,21,36,65,-29,loselosewinlosedraw
2016-2017,18,FC LORIENT,36,38,10,6,22,44,70,-26,winlosedrawlosedraw
2016-2017,19,AS NANCY LORRAINE,35,38,9,8,21,29,52,-23,drawloseloselosewin
2016-2017,20,SC BASTIA,34,38,8,10,20,29,54,-25,losewinlosewinlose
2017-2018,1,PARIS SAINT-GERMAIN,93,38,29,6,3,108,29,+79,windrawdrawlosedraw
2017-2018,2,AS MONACO,80,38,24,8,6,85,45,+40,losedrawwinwinwin
2017-2018,3,OLYMPIQUE LYONNAIS,78,38,23,9,6,87,43,+44,winwinwinlosewin
2017-2018,4,OLYMPIQUE DE MARSEILLE,77,38,22,11,5,80,47,+33,windrawwindrawwin
2017-2018,5,STADE RENNAIS FC,58,38,16,10,12,50,44,+6,drawwinwinwindraw
2017-2018,6,FC GIRONDINS DE BORDEAUX,55,38,16,7,15,53,48,+5,losewinwinwinwin
2017-2018,7,AS SAINT-ÉTIENNE,55,38,15,10,13,47,50,-3,winwinloselosewin
2017-2018,8,OGC NICE,54,38,15,9,14,53,52,+1,windrawlosewinlose
2017-2018,9,FC NANTES,52,38,14,10,14,36,41,-5,drawloselosewinwin
2017-2018,10,MONTPELLIER HÉRAULT SC,51,38,11,18,9,36,33,+3,loselosewindrawdraw
2017-2018,11,DIJON FCO,48,38,13,9,16,55,73,-18,loselosewinlosewin
2017-2018,12,EN AVANT GUINGAMP,47,38,12,11,15,48,59,-11,windrawlosedrawlose
2017-2018,13,AMIENS SC,45,38,12,9,17,37,42,-5,windrawdrawwinlose
2017-2018,14,ANGERS SCO,41,38,9,14,15,42,52,-10,losedrawwinloselose
2017-2018,15,RC STRASBOURG ALSACE,38,38,9,11,18,44,67,-23,losedrawlosewinlose
2017-2018,16,STADE MALHERBE CAEN,38,38,10,8,20,27,52,-25,drawloseloselosedraw
2017-2018,17,LOSC LILLE,38,38,10,8,20,41,67,-26,losewinwinwinlose
2017-2018,18,TOULOUSE FC,37,38,9,10,19,38,54,-16,winloseloselosewin
2017-2018,19,ESTAC TROYES,33,38,9,6,23,32,59,-27,losewinlosedrawlose
2017-2018,20,FC METZ,26,38,6,8,24,34,76,-42,drawloseloseloselose
2018-2019,1,PARIS SAINT-GERMAIN,91,38,29,4,5,105,35,+70,losedrawwinwinlose
2018-2019,2,LOSC LILLE,75,38,22,9,7,68,33,+35,windrawwinwinlose
2018-2019,3,OLYMPIQUE LYONNAIS,72,38,21,9,8,70,47,+23,windrawwinwinwin
2018-2019,4,AS SAINT-ÉTIENNE,66,38,19,9,10,59,41,+18,winwinlosewindraw
2018-2019,5,OLYMPIQUE DE MARSEILLE,61,38,18,7,13,60,52,+8,losedrawlosewinwin
2018-2019,6,MONTPELLIER HÉRAULT SC,59,38,15,14,9,53,42,+11,windrawwindrawlose
2018-2019,7,OGC NICE,56,38,15,11,12,30,35,-5,windrawdrawlosewin
2018-2019,8,STADE DE REIMS,55,38,13,16,9,39,42,-3,drawloselosewinwin
2018-2019,9,NÎMES OLYMPIQUE,53,38,15,8,15,57,58,-1,losewinwindrawlose
2018-2019,10,STADE RENNAIS FC,52,38,13,13,12,55,52,+3,drawdrawdrawwinwin
2018-2019,11,RC STRASBOURG ALSACE,49,38,11,16,11,58,48,+10,drawdrawloselosewin
2018-2019,12,FC NANTES,48,38,13,9,16,48,48,0,winwindrawdrawlose
2018-2019,13,ANGERS SCO,46,38,10,16,12,44,49,-5,drawwinloselosedraw
2018-2019,14,FC GIRONDINS DE BORDEAUX,41,38,10,11,17,34,42,-8,loseloseloselosewin
2018-2019,15,AMIENS SC,38,38,9,11,18,31,52,-21,drawdrawdrawlosewin
2018-2019,16,TOULOUSE FC,38,38,8,14,16,35,57,-22,losedrawdrawloselose
2018-2019,17,AS MONACO,36,38,8,12,18,38,57,-19,drawloselosewinlose
2018-2019,18,DIJON FCO,34,38,9,7,22,31,60,-29,loselosewinlosewin
2018-2019,19,STADE MALHERBE CAEN,33,38,7,12,19,29,54,-25,windrawwinloselose
2018-2019,20,EN AVANT GUINGAMP,27,38,5,12,21,28,68,-40,losedrawdrawdrawlose
2019-2020,1,PARIS SAINT-GERMAIN,68,27,22,2,3,75,24,+51,windrawwinwin
2019-2020,2,OLYMPIQUE DE MARSEILLE,56,28,16,8,4,41,29,+12,winwinlosewindraw
2019-2020,3,STADE RENNAIS FC,50,28,15,5,8,38,24,+14,drawlosewinwinwin
2019-2020,4,LOSC LILLE,49,28,15,4,9,35,27,+8,winlosewinwinwin
2019-2020,5,OGC NICE,41,28,11,8,9,41,38,+3,losewindrawdrawwin
2019-2020,6,STADE DE REIMS,41,28,10,11,7,26,21,+5,losewindrawdrawwin
2019-2020,7,OLYMPIQUE LYONNAIS,40,28,11,7,10,42,27,+15,losedrawwinwinlose
2019-2020,8,MONTPELLIER HÉRAULT SC,40,28,11,7,10,35,34,+1,winloselosewinlose
2019-2020,9,AS MONACO,40,28,11,7,10,44,44,0,winwindrawdrawlose
2019-2020,10,RC STRASBOURG ALSACE,38,27,11,5,11,32,32,0,windrawdrawlose
2019-2020,11,ANGERS SCO,39,28,11,6,11,28,33,-5,loselosewinwinwin
2019-2020,12,FC GIRONDINS DE BORDEAUX,37,28,9,10,9,40,34,+6,windrawlosedrawdraw
2019-2020,13,FC NANTES,37,28,11,4,13,28,31,-3,drawdrawwinloselose
2019-2020,14,STADE BRESTOIS 29,34,28,8,10,10,34,37,-3,drawwindrawloselose
2019-2020,15,FC METZ,34,28,8,10,10,27,35,-8,losedrawlosewinwin
2019-2020,16,DIJON FCO,30,28,7,9,12,27,37,-10,drawdrawdrawlosewin
2019-2020,17,AS SAINT-ÉTIENNE,30,28,8,6,14,29,45,-16,loselosedrawlosedraw
2019-2020,18,NÎMES OLYMPIQUE,27,28,7,6,15,29,44,-15,winwinloseloselose
2019-2020,19,AMIENS SC,23,28,4,11,13,31,50,-19,losedrawdrawlosedraw
2019-2020,20,TOULOUSE FC,13,28,3,4,21,22,58,-36,loseloseloseloselose
2020-2021,1,LOSC LILLE,83,38,24,11,3,64,23,+41,winwinwindrawwin
2020-2021,2,PARIS SAINT-GERMAIN,82,38,26,4,8,86,28,+58,winwindrawwinwin
2020-2021,3,AS MONACO,78,38,24,6,8,76,42,+34,winlosewinwindraw
2020-2021,4,OLYMPIQUE LYONNAIS,76,38,22,10,6,81,43,+38,losewinwinwinlose
2020-2021,5,OLYMPIQUE DE MARSEILLE,60,38,16,12,10,54,47,+7,windrawlosewindraw
2020-2021,6,STADE RENNAIS FC,58,38,16,10,12,52,40,+12,winlosedrawlosewin
2020-2021,7,RC LENS,57,38,15,12,11,55,54,+1,winloseloselosedraw
2020-2021,8,MONTPELLIER HÉRAULT SC,54,38,14,12,12,60,62,-2,loselosewindrawwin
2020-2021,9,OGC NICE,52,38,15,7,16,50,53,-3,winlosewinlosewin
2020-2021,10,FC METZ,47,38,12,11,15,44,48,-4,losewinloselosedraw
2020-2021,11,AS SAINT-ÉTIENNE,46,38,12,10,16,42,54,-12,losewinwindrawlose
2020-2021,12,FC GIRONDINS DE BORDEAUX,45,38,13,6,19,42,56,-14,losewinlosewinwin
2020-2021,13,ANGERS SCO,44,38,12,8,18,40,58,-18,loselosewinloselose
2020-2021,14,STADE DE REIMS,42,38,9,15,14,42,50,-8,losedrawloseloselose
2020-2021,15,RC STRASBOURG ALSACE,42,38,11,9,18,49,58,-9,losedrawlosewindraw
2020-2021,16,FC LORIENT,42,38,11,9,18,50,68,-18,winwinlosewindraw
2020-2021,17,STADE BRESTOIS 29,41,38,11,8,19,50,66,-16,winloselosedrawlose
2020-2021,18,FC NANTES,40,38,9,13,16,47,55,-8,winwinwinwinlose
2020-2021,19,NÎMES OLYMPIQUE,35,38,9,8,21,40,71,-31,losedrawwinloselose
2020-2021,20,DIJON FCO,21,38,4,9,25,25,73,-48,loseloseloselosewin
2021-2022,1,PARIS SAINT-GERMAIN,86,38,26,8,4,90,36,+54,drawdrawdrawwinwin
2021-2022,2,OLYMPIQUE DE MARSEILLE,71,38,21,8,9,63,38,+25,winlosewinlosewin
2021-2022,3,AS MONACO,69,38,20,9,9,65,40,+25,winwinwinwindraw
2021-2022,4,STADE RENNAIS FC,66,38,20,6,12,82,40,+42,winwinlosewindraw
2021-2022,5,OGC NICE,66,38,20,7,11,52,36,+16,winwinwinlosewin
2021-2022,6,RC STRASBOURG ALSACE,63,38,17,12,9,60,43,+17,losedrawwinwinlose
2021-2022,7,RC LENS,62,38,17,11,10,62,48,+14,drawdrawwinwindraw
2021-2022,8,OLYMPIQUE LYONNAIS,61,38,17,11,10,66,51,+15,winwinlosewinwin
2021-2022,9,FC NANTES,55,38,15,10,13,55,48,+7,windrawwinlosedraw
2021-2022,10,LOSC LILLE,55,38,14,13,11,48,48,0,winloselosewindraw
2021-2022,11,STADE BRESTOIS 29,48,38,13,9,16,49,57,-8,winwinloseloselose
2021-2022,12,STADE DE REIMS,46,38,11,13,14,43,44,-1,losewinlosewinlose
2021-2022,13,MONTPELLIER HÉRAULT SC,43,38,12,7,19,49,61,-12,losedrawloseloselose
2021-2022,14,ANGERS SCO,41,38,10,11,17,44,55,-11,drawlosewinlosewin
2021-2022,15,ESTAC TROYES,38,38,9,11,18,37,53,-16,losewindrawlosedraw
2021-2022,16,FC LORIENT,36,38,8,12,18,35,63,-28,loseloselosedrawdraw
2021-2022,17,CLERMONT FOOT 63,36,38,9,9,20,38,69,-31,drawlosewinloselose
2021-2022,18,AS SAINT-ÉTIENNE,32,38,7,11,20,42,77,-35,loseloseloselosedraw
2021-2022,19,FC METZ,31,38,6,13,19,35,69,-34,losedrawwinwinlose
2021-2022,20,FC GIRONDINS DE BORDEAUX,31,38,6,13,19,52,91,-39,loseloselosedrawwin
2022-2023,1,PARIS SAINT-GERMAIN,85,38,27,4,7,89,40,+49,winwinwindrawlose
2022-2023,2,RC LENS,84,38,25,9,4,68,29,+39,winwinwinwinwin
2022-2023,3,OLYMPIQUE DE MARSEILLE,73,38,22,7,9,67,40,+27,losewinloseloselose
2022-2023,4,STADE RENNAIS FC,68,38,21,5,12,69,39,+30,losewinwinwinwin
2022-2023,5,LOSC LILLE,67,38,19,10,9,65,44,+21,losedrawwinwindraw
2022-2023,6,AS MONACO,65,38,19,8,11,70,58,+12,windrawloseloselose
2022-2023,7,OLYMPIQUE LYONNAIS,62,38,18,8,12,65,47,+18,winlosewinwinlose
2022-2023,8,CLERMONT FOOT 63,59,38,17,8,13,45,49,-4,drawwinlosewinwin
2022-2023,9,OGC NICE,58,38,15,13,10,48,37,+11,winlosedrawwinwin
2022-2023,10,FC LORIENT,55,38,15,10,13,52,53,-1,windrawloselosewin
2022-2023,11,STADE DE REIMS,51,38,12,15,11,45,45,0,winlosedrawloselose
2022-2023,12,MONTPELLIER HÉRAULT SC,50,38,15,5,18,65,62,+3,losedrawwinlosewin
2022-2023,13,TOULOUSE FC,48,38,13,9,16,51,57,-6,drawdrawdrawdrawwin
2022-2023,14,STADE BRESTOIS 29,44,38,11,11,16,44,54,-10,losewinwinwinlose
2022-2023,15,RC STRASBOURG ALSACE,40,38,9,13,16,51,59,-8,winwindrawdrawlose
2022-2023,16,FC NANTES,36,38,7,15,16,37,55,-18,losedrawloselosewin
2022-2023,17,AJ AUXERRE,35,38,8,11,19,35,63,-28,drawloselosedrawlose
2022-2023,18,AC AJACCIO,26,38,7,5,26,23,74,-51,drawloseloselosewin
2022-2023,19,ESTAC TROYES,24,38,4,12,22,45,81,-36,loselosedrawlosedraw
2022-2023,20,ANGERS SCO,18,38,4,6,28,33,81,-48,loselosedrawwinlose
2023-2024,1,PARIS SAINT-GERMAIN,76,34,22,10,2,81,33,+48,windrawwinlosewin
2023-2024,2,AS MONACO,67,34,20,7,7,68,42,+26,winlosewinwinwin
2023-2024,3,STADE BRESTOIS 29,61,34,17,10,7,53,34,+19,losewindrawdrawwin
2023-2024,4,LOSC LILLE,59,34,16,11,7,52,34,+18,winwinlosewindraw
2023-2024,5,OGC NICE,55,34,15,10,9,40,29,+11,winwinlosewindraw
2023-2024,6,OLYMPIQUE LYONNAIS,53,34,16,5,13,49,55,-6,losewinwinwinwin
2023-2024,7,RC LENS,51,34,14,9,11,45,37,+8,winlosewindrawdraw
2023-2024,8,OLYMPIQUE DE MARSEILLE,50,34,13,11,10,52,41,+11,drawwinlosewinwin
2023-2024,9,STADE DE REIMS,47,34,13,8,13,42,47,-5,loselosewindrawwin
2023-2024,10,STADE RENNAIS FC,46,34,12,10,12,53,46,+7,winlosewindrawlose
2023-2024,11,TOULOUSE FC,43,34,11,10,13,42,46,-4,drawwinlosewinlose
2023-2024,12,MONTPELLIER HÉRAULT SC,41,34,10,12,12,43,48,-5,windrawwinlosedraw
2023-2024,13,RC STRASBOURG ALSACE,39,34,10,9,15,38,50,-12,loseloselosewinlose
2023-2024,14,FC NANTES,33,34,9,6,19,30,55,-25,losedrawdrawloselose
2023-2024,15,HAVRE ATHLETIC CLUB,32,34,7,11,16,34,45,-11,losedrawwinloselose
2023-2024,16,FC METZ,29,34,8,5,21,35,58,-23,winloseloseloselose
2023-2024,17,FC LORIENT,29,34,7,8,19,43,66,-23,loseloseloselosewin
2023-2024,18,CLERMONT FOOT 63,25,34,5,10,19,26,60,-34,losewinloseloselose
